ds,ward_id,y
2025-07-16,4,22
2025-07-23,4,15
2025-07-30,4,22
2025-08-06,4,22
2025-08-13,4,16
2025-08-20,4,19
2025-08-27,4,25
2025-09-03,4,12
2025-09-10,4,14
2025-09-17,4,14
2025-09-24,4,17
2025-10-01,4,16
2025-10-08,4,12
2025-10-15,4,15
2025-10-22,4,12
2025-10-29,4,11
2025-11-05,4,12
2025-11-12,4,14
2025-11-19,4,12
2025-11-26,4,15
2025-12-03,4,19
2025-12-10,4,19
2025-12-17,4,21
2025-12-24,4,17
2025-12-31,4,16
2026-01-07,4,18
2026-01-14,4,19
2026-01-21,4,15
2026-01-28,4,19
2026-02-04,4,14
2026-02-11,4,13
2026-02-18,4,17
2026-02-25,4,12
2026-03-04,4,16
2026-03-11,4,15
2026-03-18,4,11
2026-03-25,4,15
2026-04-01,4,9
2026-04-08,4,15
2026-04-15,4,11
2026-04-22,4,11
2026-04-29,4,15
2026-05-06,4,14
2026-05-13,4,13
2026-05-20,4,13
2026-05-27,4,11
2026-06-03,4,18
2026-06-10,4,25
2026-06-17,4,24
2026-06-24,4,22
2026-07-01,4,18
